Date,Booking text,Category,ZKB reference,Reference number,Debit CHF,Credit CHF,Value date,Balance CHF
01.01.2025,ZVV Monatsabo,Public transport,ZKB/FC875D9C,2322673989,72.20,,02.01.2025,5927.80
02.01.2025,Spende Rotes Kreuz,Donations,ZKB/DC38F313,5739802016,19.81,,03.01.2025,5907.99
03.01.2025,Shell Tankstelle,Gas / Fuel,ZKB/0512393B,7173508512,90.32,,04.01.2025,5817.67
04.01.2025,Zahnarzttermin,Dental / Vision,ZKB/FA15A031,2805803911,249.04,,05.01.2025,5568.63
05.01.2025,Parku Parkgebühr,Parking / Tolls,ZKB/5E94AFC4,2486116336,3.17,,06.01.2025,5565.46
06.01.2025,SBB Ticket,Travel / Vacations,ZKB/F52967C9,8562239205,60.35,,07.01.2025,5505.11
07.01.2025,ZVV Monatsabo,Public transport,ZKB/FDF6E174,5264771931,64.57,,08.01.2025,5440.54
08.01.2025,Manor Fashion,Clothing,ZKB/BCA66FE9,9134277887,103.30,,09.01.2025,5337.24
09.01.2025,Kreditrate Bank,Debt Payments,ZKB/5E7E1C05,9555138405,212.78,,10.01.2025,5124.46
10.01.2025,Geschenk Kauf,Gifts,ZKB/BAD5C97C,9021535369,72.17,,11.01.2025,5052.29
11.01.2025,Übertrag Sparkonto,Savings Contributions,ZKB/E29B9C5D,2282765216,268.51,,12.01.2025,4783.78
12.01.2025,Swisscom Mobile Abo,Phone,ZKB/F6F33D8C,[phone],42.09,,13.01.2025,4741.69
13.01.2025,Kino Pathé Zürich,Movies / Events / Concerts,ZKB/34D9AF6F,9039230030,26.05,,14.01.2025,4715.64
14.01.2025,CSS Krankenkasse Prämie,Health Insurance,ZKB/64A402A5,3033212186,361.87,,15.01.2025,4353.77
15.01.2025,SportXX Sportmaterial,Hobbies,ZKB/50AF4239,3869714144,93.26,,16.01.2025,4260.51
16.01.2025,CSS Krankenkasse Prämie,Health Insurance,ZKB/F822FD7C,1623253176,350.70,,17.01.2025,3909.81
17.01.2025,Netflix Abo,Subscriptions,ZKB/E95AC603,7580794377,17.38,,18.01.2025,3892.43
18.01.2025,Shell Tankstelle,Gas / Fuel,ZKB/66644F63,3505644226,64.60,,19.01.2025,3827.83
19.01.2025,Apotheke - Medikamente,Medication,ZKB/828135A5,1841626283,17.17,,20.01.2025,3810.66
20.01.2025,Investition in ETF,Investments,ZKB/312E813C,9104790894,291.58,,21.01.2025,3519.08
21.01.2025,Wasserwerke Zürich - Wassergebühr,Water,ZKB/8020A80C,6502164698,31.20,,22.01.2025,3487.88
22.01.2025,Zara Kleidung,Clothing,ZKB/539695FA,2610764224,113.37,,23.01.2025,3374.51
23.01.2025,Hauswart Service / Reparatur,Maintenance & Repairs,ZKB/39C0F227,6380614871,195.63,,24.01.2025,3178.88
24.01.2025,Investition in ETF,Investments,ZKB/53A185AB,8643708405,472.96,,25.01.2025,2705.92
25.01.2025,ZVV Monatsabo,Public transport,ZKB/4C29B206,8518035744,79.03,,26.01.2025,2626.89
26.01.2025,ZVV Monatsabo,Public transport,ZKB/F8E17520,9870658027,90.95,,27.01.2025,2535.94
27.01.2025,Wasserwerke Zürich - Wassergebühr,Water,ZKB/636A4936,3751621730,54.13,,28.01.2025,2481.81
28.01.2025,Netflix Abo,Subscriptions,ZKB/217BAB2C,3272782300,12.33,,29.01.2025,2469.48
29.01.2025,Steueramt Zürich Zahlung,Taxes,ZKB/3745907F,8335363226,694.37,,30.01.2025,1775.11
30.01.2025,Investition in ETF,Investments,ZKB/2B3D8E93,8264015291,469.67,,31.01.2025,1305.44
31.01.2025,Zara Kleidung,Clothing,ZKB/169CDBD6,8474455780,60.09,,01.02.2025,1245.35
01.02.2025,Parku Parkgebühr,Parking / Tolls,ZKB/BF621876,4629143859,16.63,,02.02.2025,1228.72
02.02.2025,Miete Wohnung Zürich,Rent / Mortgage,ZKB/0D37DD51,8462014718,2417.37,,03.02.2025,-1188.65
03.02.2025,Auto Versicherung,Vehicle Insurance,ZKB/6663303B,6335873862,129.50,,04.02.2025,-1318.15
04.02.2025,Miete Wohnung Zürich,Rent / Mortgage,ZKB/0A795D7B,3009935242,2385.64,,05.02.2025,-3703.79
05.02.2025,Investition in ETF,Investments,ZKB/9FB6B504,5842260110,265.37,,06.02.2025,-3969.16
06.02.2025,Apotheke - Medikamente,Medication,ZKB/71CDA043,7396939576,34.27,,07.02.2025,-4003.43
07.02.2025,Kreditrate Bank,Debt Payments,ZKB/27A4BCE5,4078645863,256.72,,08.02.2025,-4260.15
08.02.2025,Manor Fashion,Clothing,ZKB/1F8B75B9,3021674674,159.49,,09.02.2025,-4419.64
09.02.2025,Apotheke - Medikamente,Medication,ZKB/B240EFD6,8420998840,32.45,,10.02.2025,-4452.09
10.02.2025,Arztbesuch - Praxis Zürich,Doctor Visits,ZKB/02D78018,6041113546,155.73,,11.02.2025,-4607.82
11.02.2025,Starbucks,Coffee / Snacks,ZKB/465B63B0,6687092248,5.86,,12.02.2025,-4613.68
12.02.2025,Geschenk Kauf,Gifts,ZKB/63A8F537,6504707339,48.20,,13.02.2025,-4661.88
13.02.2025,Kino Pathé Zürich,Movies / Events / Concerts,ZKB/C7C4E851,2932479872,42.49,,14.02.2025,-4704.37
14.02.2025,Wasserwerke Zürich - Wassergebühr,Water,ZKB/E39BA9B3,1679488112,36.05,,15.02.2025,-4740.42
15.02.2025,Hauswart Service / Reparatur,Maintenance & Repairs,ZKB/77719451,9600853731,91.94,,16.02.2025,-4832.36
16.02.2025,EWZ Stromrechnung,Electricity,ZKB/64070A4C,2597114174,103.73,,17.02.2025,-4936.09
17.02.2025,Auto Versicherung,Vehicle Insurance,ZKB/EBB39387,3982056660,105.08,,18.02.2025,-5041.17
18.02.2025,Init7 / Fiber7 Internet,WiFi,ZKB/825B109B,5732739726,60.81,,19.02.2025,-5101.98
19.02.2025,CSS Krankenkasse Prämie,Health Insurance,ZKB/6F5B4BB4,6182440848,424.17,,20.02.2025,-5526.15
20.02.2025,Spende Rotes Kreuz,Donations,ZKB/8824E329,9810034931,85.18,,21.02.2025,-5611.33
21.02.2025,Parku Parkgebühr,Parking / Tolls,ZKB/3E19205C,7049943943,14.58,,22.02.2025,-5625.91
22.02.2025,SportXX Sportmaterial,Hobbies,ZKB/9FFAD181,8669523195,60.39,,23.02.2025,-5686.30
23.02.2025,Take Away - Zürich,Dining Out,ZKB/799B916F,1409722115,19.14,,24.02.2025,-5705.44
24.02.2025,EWZ Stromrechnung,Electricity,ZKB/42A28CF1,9283662686,43.53,,25.02.2025,-5748.97
25.02.2025,Shell Tankstelle,Gas / Fuel,ZKB/88397E78,9659770427,57.34,,26.02.2025,-5806.31
26.02.2025,Hauswart Service / Reparatur,Maintenance & Repairs,ZKB/083C4D33,4948641577,171.88,,27.02.2025,-5978.19
27.02.2025,Kino Pathé Zürich,Movies / Events / Concerts,ZKB/6C408958,1890318635,44.24,,28.02.2025,-6022.43
28.02.2025,Kreditrate Bank,Debt Payments,ZKB/0802E0E8,5097707335,230.52,,01.03.2025,-6252.95
01.03.2025,Geschenk Kauf,Gifts,ZKB/374B23BC,1622340933,24.61,,02.03.2025,-6277.56
02.03.2025,Swisscom Mobile Abo,Phone,ZKB/49C4607E,[phone],40.64,,03.03.2025,-6318.20
03.03.2025,Zahnarzttermin,Dental / Vision,ZKB/AC683FB3,4983499152,190.58,,04.03.2025,-6508.78
04.03.2025,Kino Pathé Zürich,Movies / Events / Concerts,ZKB/8DB23F1B,7985370172,19.56,,05.03.2025,-6528.34
05.03.2025,Parku Parkgebühr,Parking / Tolls,ZKB/B4177818,9188285560,6.64,,06.03.2025,-6534.98
06.03.2025,CSS Krankenkasse Prämie,Health Insurance,ZKB/087194B6,9404735338,325.54,,07.03.2025,-6860.52
07.03.2025,Coiffeur / Salon Zürich,Groceries / Personal Care,ZKB/EA0B589F,7232020284,49.36,,08.03.2025,-6909.88
08.03.2025,EWZ Stromrechnung,Electricity,ZKB/97F539CB,2947903033,73.63,,09.03.2025,-6983.51
09.03.2025,Miete Wohnung Zürich,Rent / Mortgage,ZKB/D9645F8F,6088269372,2166.07,,10.03.2025,-9149.58
10.03.2025,Shell Tankstelle,Gas / Fuel,ZKB/0556715A,8445439022,92.36,,11.03.2025,-9241.94
11.03.2025,Swisscom Mobile Abo,Phone,ZKB/48C248CE,[phone],37.08,,12.03.2025,-9279.02
12.03.2025,Take Away - Zürich,Dining Out,ZKB/44067D5E,4719468504,15.84,,13.03.2025,-9294.86
13.03.2025,Wasserwerke Zürich - Wassergebühr,Water,ZKB/D909B684,4837737992,20.18,,14.03.2025,-9315.04
14.03.2025,ZVV Monatsabo,Public transport,ZKB/3177E426,1487072368,86.09,,15.03.2025,-9401.13
15.03.2025,Migros Einkauf,Groceries / Personal Care,ZKB/EC7177A7,2147482705,93.74,,16.03.2025,-9494.87
16.03.2025,Auto Versicherung,Vehicle Insurance,ZKB/EC9C0560,6708690110,60.42,,17.03.2025,-9555.29
17.03.2025,Kreditrate Bank,Debt Payments,ZKB/6BFD352E,1907391016,308.82,,18.03.2025,-9864.11
18.03.2025,Übertrag Sparkonto,Savings Contributions,ZKB/F000147F,9092759331,401.22,,19.03.2025,-10265.33
19.03.2025,Apotheke - Medikamente,Medication,ZKB/04782B3B,8801787798,20.94,,20.03.2025,-10286.27
20.03.2025,Kino Pathé Zürich,Movies / Events / Concerts,ZKB/13D51579,7393201130,39.77,,21.03.2025,-10326.04
21.03.2025,Parku Parkgebühr,Parking / Tolls,ZKB/61948464,7649319420,4.79,,22.03.2025,-10330.83
22.03.2025,Auto Versicherung,Vehicle Insurance,ZKB/0EFE284B,8427671876,144.62,,23.03.2025,-10475.45
23.03.2025,SportXX Sportmaterial,Hobbies,ZKB/64AAAC25,5785685621,106.89,,24.03.2025,-10582.34
24.03.2025,SportXX Sportmaterial,Hobbies,ZKB/13D9FAF6,2905604316,139.13,,25.03.2025,-10721.47
25.03.2025,Wasserwerke Zürich - Wassergebühr,Water,ZKB/8B432EA4,4553567508,56.18,,26.03.2025,-10777.65
26.03.2025,Swisscom Mobile Abo,Phone,ZKB/DE8282A5,[phone],79.04,,27.03.2025,-10856.69
27.03.2025,Spende Rotes Kreuz,Donations,ZKB/9BCDCE74,6719194175,24.20,,28.03.2025,-10880.89
28.03.2025,Bäckerei Steiner,Coffee / Snacks,ZKB/CAA75FF5,8173429800,8.93,,29.03.2025,-10889.82
29.03.2025,CSS Krankenkasse Prämie,Health Insurance,ZKB/9886A0B8,2313098957,421.73,,30.03.2025,-11311.55
30.03.2025,SportXX Sportmaterial,Hobbies,ZKB/DF56DC58,3826528187,48.21,,31.03.2025,-11359.76
31.03.2025,Init7 / Fiber7 Internet,WiFi,ZKB/89628E92,1577613984,62.92,,01.04.2025,-11422.68
